id,predicted_category_id
14188,12
14189,17
14190,8
14191,3
14192,11
14193,5
14194,0
14195,16
14196,5
14197,16
14198,5
14199,4
14200,7
14201,9
14202,10
14203,8
14204,10
14205,3
14206,12
14207,2
14208,10
14209,18
14210,13
14211,5
14212,16
14213,1
14214,7
14215,8
14216,1
14217,10
14218,16
14219,5
14220,1
14221,3
14222,16
14223,17
14224,16
14225,9
14226,19
14227,0
14228,18
14229,18
14230,6
14231,5
14232,19
14233,16
14234,11
14235,1
14236,15
14237,18
14238,19
14239,17
14240,2
14241,7
14242,11
14243,13
14244,3
14245,18
14246,11
14247,10
14248,12
14249,9
14250,6
14251,15
14252,3
14253,19
14254,3
14255,14
14256,16
14257,14
14258,13
14259,16
14260,13
14261,3
14262,17
14263,12
14264,19
14265,4
14266,9
14267,8
14268,17
14269,18
14270,10
14271,13
14272,10
14273,17
14274,16
14275,10
14276,0
14277,7
14278,16
14279,18
14280,1
14281,16
14282,3
14283,1
14284,13
14285,17
14286,14
14287,5
14288,18
14289,7
14290,0
14291,10
14292,0
14293,1
14294,3
14295,5
14296,1
14297,17
14298,7
14299,5
14300,8
14301,10
14302,3
14303,18
14304,11
14305,9
14306,6
14307,8
14308,13
14309,10
14310,7
14311,3
14312,7
14313,15
14314,8
14315,19
14316,4
14317,2
14318,3
14319,0
14320,8
14321,16
14322,14
14323,18
14324,8
14325,10
14326,6
14327,4
14328,11
14329,11
14330,15
14331,5
14332,17
14333,4
14334,15
14335,11
14336,4
14337,18
14338,15
14339,19
14340,9
14341,10
14342,12
14343,9
14344,1
14345,17
14346,0
14347,12
14348,5
14349,7
14350,5
14351,8
14352,0
14353,8
14354,7
14355,3
14356,15
14357,11
14358,2
14359,5
14360,2
14361,17
14362,7
14363,10
14364,0
14365,13
14366,3
14367,11
14368,18
14369,1
14370,12
14371,7
14372,5
14373,13
14374,18
14375,12
14376,14
14377,2
14378,1
14379,8
14380,7
14381,0
14382,16
14383,8
14384,16
14385,7
14386,13
14387,17
14388,7
14389,17
14390,16
14391,14
14392,6
14393,8
14394,9
14395,14
14396,1
14397,5
14398,18
14399,12
14400,9
14401,15
14402,16
14403,8
14404,7
14405,19
14406,2
14407,10
14408,8
14409,10
14410,15
14411,11
14412,9
14413,2
14414,2
14415,7
14416,11
14417,12
14418,10
14419,16
14420,18
14421,0
14422,18
14423,9
14424,10
14425,18
14426,0
14427,3
14428,6
14429,14
14430,4
14431,14
14432,14
14433,2
14434,1
14435,5
14436,13
14437,12
14438,12
14439,3
14440,16
14441,10
14442,11
14443,14
14444,18
14445,18
14446,11
14447,8
14448,6
14449,3
14450,1
14451,1
14452,13
14453,19
14454,1
14455,12
14456,1
14457,14
14458,1
14459,13
14460,17
14461,17
14462,6
14463,9
14464,1
14465,9
14466,8
14467,9
14468,9
14469,12
14470,7
14471,1
14472,12
14473,13
14474,13
14475,16
14476,10
14477,19
14478,16
14479,14
14480,9
14481,10
14482,19
14483,16
14484,9
14485,6
14486,3
14487,0
14488,3
14489,15
14490,9
14491,13
14492,4
14493,15
14494,5
14495,9
14496,14
14497,13
14498,13
14499,13
14500,2
14501,7
14502,19
14503,10
14504,3
14505,14
14506,18
14507,12
14508,2
14509,5
14510,9
14511,7
14512,7
14513,15
14514,19
14515,9
14516,4
14517,4
14518,7
14519,18
14520,9
14521,19
14522,17
14523,2
14524,18
14525,1
14526,5
14527,17
14528,6
14529,11
14530,7
14531,0
14532,15
14533,10
14534,15
14535,19
14536,4
14537,6
14538,1
14539,18
14540,16
14541,13
14542,11
14543,19
14544,14
14545,17
14546,18
14547,11
14548,5
14549,0
14550,5
14551,15
14552,15
14553,11
14554,18
14555,2
14556,10
14557,3
14558,18
14559,13
14560,1
14561,2
14562,13
14563,17
14564,13
14565,11
14566,3
14567,16
14568,3
14569,6
14570,16
14571,0
14572,19
14573,13
14574,10
14575,5
14576,1
14577,2
14578,16
14579,13
14580,14
14581,1
14582,14
14583,1
14584,13
14585,17
14586,14
14587,17
14588,6
14589,6
14590,12
14591,11
14592,10
14593,14
14594,18
14595,11
14596,14
14597,0
14598,13
14599,16
14600,5
14601,7
14602,6
14603,5
14604,0
14605,6
14606,1
14607,7
14608,19
14609,17
14610,0
14611,2
14612,5
14613,8
14614,18
14615,9
14616,1
14617,14
14618,4
14619,11
14620,5
14621,16
14622,5
14623,3
14624,11
14625,17
14626,10
14627,17
14628,4
14629,14
14630,8
14631,5
14632,6
14633,8
14634,12
14635,8
14636,9
14637,16
14638,5
14639,0
14640,18
14641,1
14642,7
14643,0
14644,7
14645,16
14646,7
14647,1
14648,2
14649,9
14650,17
14651,5
14652,16
14653,1
14654,9
14655,15
14656,8
14657,19
14658,16
14659,9
14660,4
14661,13
14662,12
14663,1
14664,11
14665,16
14666,9
14667,6
14668,1
14669,14
14670,0
14671,6
14672,14
14673,10
14674,13
14675,3
14676,3
14677,10
14678,7
14679,4
14680,15
14681,6
14682,0
14683,0
14684,9
14685,12
14686,15
14687,17
14688,8
14689,14
14690,5
14691,8
14692,0
14693,18
14694,19
14695,18
14696,4
14697,4
14698,17
14699,7
14700,7
14701,10
14702,4
14703,19
14704,4
14705,14
14706,1
14707,15
14708,8
14709,17
14710,17
14711,11
14712,4
14713,19
14714,16
14715,2
14716,17
14717,16
14718,8
14719,11
14720,17
14721,10
14722,13
14723,19
14724,1
14725,11
14726,1
14727,12
14728,9
14729,10
14730,14
14731,13
14732,5
14733,19
14734,6
14735,14
14736,0
14737,3
14738,7
14739,5
14740,17
14741,17
14742,15
14743,5
14744,18
14745,2
14746,17
14747,10
14748,15
14749,4
14750,9
14751,6
14752,3
14753,0
14754,19
14755,14
14756,3
14757,3
14758,9
14759,18
14760,6
14761,4
14762,0
14763,5
14764,6
14765,11
14766,14
14767,13
14768,5
14769,18
14770,1
14771,13
14772,5
14773,18
14774,8
14775,12
14776,8
14777,3
14778,1
14779,16
14780,14
14781,0
14782,18
14783,19
14784,11
14785,14
14786,3
14787,17
14788,6
14789,0
14790,17
14791,2
14792,9
14793,10
14794,14
14795,8
14796,6
14797,3
14798,13
14799,8
14800,5
14801,11
14802,3
14803,3
14804,7
14805,19
14806,1
14807,19
14808,10
14809,2
14810,13
14811,8
14812,8
14813,3
14814,10
14815,14
14816,9
14817,2
14818,2
14819,1
14820,12
14821,2
14822,9
14823,0
14824,0
14825,10
14826,5
14827,16
14828,4
14829,19
14830,1
14831,18
14832,9
14833,3
14834,12
14835,18
14836,11
14837,15
14838,12
14839,8
14840,0
14841,11
14842,4
14843,16
14844,1
14845,19
14846,1
14847,8
14848,2
14849,14
14850,6
14851,18
14852,12
14853,19
14854,18
14855,4
14856,10
14857,3
14858,7
14859,7
14860,7
14861,8
14862,8
14863,12
14864,19
14865,11
14866,18
14867,1
14868,1
14869,15
14870,8
14871,14
14872,0
14873,16
14874,7
14875,8
14876,18
14877,6
14878,14
14879,9
14880,2
14881,16
14882,11
14883,13
14884,14
14885,14
14886,9
14887,13
14888,7
14889,3
14890,11
14891,13
14892,16
14893,19
14894,0
14895,9
14896,15
14897,13
14898,6
14899,12
14900,19
14901,3
14902,11
14903,19
14904,10
14905,8
14906,19
14907,8
14908,5
14909,11
14910,17
14911,12
14912,10
14913,8
14914,19
14915,18
14916,0
14917,6
14918,18
14919,6
14920,5
14921,11
14922,0
14923,12
14924,11
14925,7
14926,1
14927,7
14928,13
14929,0
14930,4
14931,10
14932,6
14933,15
14934,13
14935,10
14936,15
14937,3
14938,0
14939,1
14940,10
14941,0
14942,19
14943,19
14944,17
14945,4
14946,10
14947,5
14948,15
14949,8
14950,2
14951,5
14952,1
14953,18
14954,9
14955,12
14956,1
14957,11
14958,1
14959,13
14960,6
14961,0
14962,7
14963,14
14964,7
14965,13
14966,9
14967,2
14968,16
14969,11
14970,8
14971,18
14972,4
14973,10
14974,9
14975,13
14976,7
14977,7
14978,5
14979,11
14980,6
14981,14
14982,3
14983,13
14984,12
14985,7
14986,1
14987,7
14988,18
14989,8
14990,2
14991,4
14992,0
14993,15
14994,8
14995,4
14996,7
14997,12
14998,10
14999,0
15000,18
15001,7
15002,11
15003,13
15004,5
15005,19
15006,4
15007,18
15008,1
15009,1
15010,12
15011,12
15012,14
15013,11
15014,15
15015,6
15016,15
15017,6
15018,9
15019,9
15020,10
15021,11
15022,17
15023,17
15024,15
15025,5
15026,2
15027,6
15028,16
15029,13
15030,0
15031,11
15032,15
15033,11
15034,1
15035,2
15036,2
15037,15
15038,2
15039,11
15040,11
15041,10
15042,17
15043,7
15044,5
15045,12
15046,3
15047,15
15048,3
15049,7
15050,11
15051,16
15052,12
15053,3
15054,1
15055,17
15056,2
15057,12
15058,7
15059,17
15060,8
15061,4
15062,0
15063,16
15064,2
15065,3
15066,14
15067,5
15068,10
15069,19
15070,1
15071,8
15072,1
15073,5
15074,1
15075,19
15076,10
15077,9
15078,14
15079,5
15080,1
15081,13
15082,17
15083,18
15084,12
15085,14
15086,12
15087,16
15088,3
15089,2
15090,19
15091,9
15092,2
15093,14
15094,17
15095,16
15096,1
15097,6
15098,0
15099,8
15100,5
15101,17
15102,14
15103,16
15104,5
15105,17
15106,3
15107,11
15108,4
15109,13
15110,7
15111,19
15112,7
15113,1
15114,19
15115,13
15116,19
15117,13
15118,6
15119,7
15120,11
15121,19
15122,19
15123,7
15124,0
15125,16
15126,18
15127,15
15128,12
15129,19
15130,15
15131,9
15132,17
15133,7
15134,3
15135,11
15136,6
15137,15
15138,4
15139,11
15140,5
15141,2
15142,19
15143,16
15144,6
15145,15
15146,9
15147,9
15148,12
15149,0
15150,1
15151,9
15152,15
15153,0
15154,3
15155,1
15156,19
15157,8
15158,17
15159,1
15160,19
15161,13
15162,0
15163,10
15164,6
15165,18
15166,7
15167,13
15168,11
15169,6
15170,1
15171,11
15172,2
15173,7
15174,19
15175,19
15176,14
15177,0
15178,7
15179,3
15180,6
15181,8
15182,19
15183,5
15184,1
15185,8
15186,3
15187,14
15188,6
15189,17
15190,6
15191,6
15192,16
15193,18
15194,9
15195,3
15196,18
15197,9
15198,7
15199,18
15200,19
15201,15
15202,13
15203,7
15204,7
15205,14
15206,13
15207,10
15208,5
15209,14
15210,4
15211,17
15212,3
15213,19
15214,10
15215,8
15216,12
15217,14
15218,19
15219,9
15220,7
15221,12
15222,3
15223,11
15224,4
15225,17
15226,1
15227,4
15228,5
15229,15
15230,11
15231,18
15232,19
15233,3
15234,16
15235,3
15236,19
15237,1
15238,3
15239,9
15240,8
15241,7
15242,12
15243,5
15244,8
15245,16
15246,12
15247,4
15248,18
15249,2
15250,1
15251,17
15252,14
15253,14
15254,17
15255,17
15256,7
15257,17
15258,18
15259,4
15260,9
15261,9
15262,0
15263,18
15264,2
15265,16
15266,2
15267,2
15268,18
15269,4
15270,2
15271,6
15272,14
15273,17
15274,3
15275,17
15276,2
15277,18
15278,6
15279,17
15280,12
15281,1
15282,2
15283,6
15284,6
15285,16
15286,17
15287,16
15288,3
15289,14
15290,1
15291,18
15292,6
15293,10
15294,7
15295,5
15296,12
15297,13
15298,5
15299,1
15300,14
15301,9
15302,13
15303,16
15304,12
15305,5
15306,3
15307,3
15308,11
15309,2
15310,19
15311,12
15312,7
15313,19
15314,17
15315,7
15316,8
15317,18
15318,1
15319,11
15320,3
15321,9
15322,18
15323,9
15324,17
15325,7
15326,8
15327,9
15328,9
15329,11
15330,1
15331,18
15332,8
15333,19
15334,9
15335,2
15336,11
15337,18
15338,13
15339,10
15340,9
15341,14
15342,19
15343,17
15344,16
15345,3
15346,5
15347,17
15348,19
15349,8
15350,13
15351,17
15352,7
15353,16
15354,2
15355,19
15356,2
15357,18
15358,4
15359,17
15360,18
15361,14
15362,18
15363,14
15364,17
15365,5
15366,1
15367,13
15368,16
15369,14
15370,6
15371,5
15372,17
15373,19
15374,6
15375,0
15376,8
15377,18
15378,9
15379,1
15380,17
15381,18
15382,3
15383,10
15384,6
15385,3
15386,16
15387,3
15388,5
15389,19
15390,3
15391,19
15392,0
15393,2
15394,6
15395,15
15396,11
15397,11
15398,11
15399,19
15400,14
15401,9
15402,9
15403,8
15404,17
15405,19
15406,6
15407,12
15408,9
15409,11
15410,2
15411,2
15412,19
15413,2
15414,9
15415,10
15416,16
15417,11
15418,10
15419,9
15420,11
15421,4
15422,1
15423,1
15424,10
15425,9
15426,2
15427,10
15428,17
15429,16
15430,14
15431,6
15432,19
15433,9
15434,16
15435,12
15436,6
15437,12
15438,17
15439,17
15440,18
15441,9
15442,6
15443,16
15444,13
15445,13
15446,4
15447,18
15448,6
15449,11
15450,8
15451,1
15452,7
15453,12
15454,15
15455,3
15456,5
15457,14
15458,1
15459,16
15460,9
15461,5
15462,17
15463,8
15464,2
15465,5
15466,19
15467,5
15468,8
15469,19
15470,19
15471,10
15472,3
15473,8
15474,12
15475,15
15476,18
15477,2
15478,4
15479,0
15480,1
15481,16
15482,14
15483,8
15484,0
15485,15
15486,18
15487,16
15488,11
15489,9
15490,7
15491,8
15492,13
15493,4
15494,3
15495,4
15496,0
15497,12
15498,11
15499,19
15500,5
15501,16
15502,2
15503,18
15504,5
15505,4
15506,11
15507,0
15508,18
15509,0
15510,14
15511,12
15512,9
15513,2
15514,5
15515,18
15516,16
15517,16
15518,12
15519,10
15520,14
15521,16
15522,6
15523,14
15524,12
15525,11
15526,7
15527,14
15528,16
15529,11
15530,12
15531,18
15532,2
15533,12
15534,18
15535,10
15536,4
15537,5
15538,18
15539,11
15540,3
15541,19
15542,19
15543,10
15544,15
15545,0
15546,10
15547,3
15548,5
15549,5
15550,1
15551,7
15552,9
15553,19
15554,8
15555,1
15556,11
15557,18
15558,14
15559,18
15560,5
15561,1
15562,4
15563,0
15564,15
15565,17
15566,15
15567,18
15568,19
15569,13
15570,2
15571,0
15572,17
15573,12
15574,9
15575,7
15576,18
15577,3
15578,18
15579,11
15580,5
15581,3
15582,10
15583,6
15584,9
15585,10
15586,4
15587,3
15588,0
15589,3
15590,18
15591,7
15592,6
15593,9
15594,14
15595,18
15596,7
15597,16
15598,13
15599,11
15600,3
15601,8
15602,19
15603,12
15604,7
15605,14
15606,15
15607,7
15608,10
15609,4
15610,12
15611,1
15612,16
15613,1
15614,3
15615,2
15616,0
15617,17
15618,17
15619,12
15620,18
15621,18
15622,1
15623,7
15624,17
15625,19
15626,18
15627,3
15628,1
15629,3
15630,1
15631,13
15632,6
15633,10
15634,9
15635,9
15636,7
15637,0
15638,6
15639,6
15640,3
15641,8
15642,5
15643,12
15644,0
15645,7
15646,8
15647,14
15648,1
15649,6
15650,10
15651,3
15652,9
15653,2
15654,4
15655,15
15656,3
15657,13
15658,18
15659,10
15660,1
15661,0
15662,12
15663,1
15664,4
15665,9
15666,11
15667,7
15668,5
15669,9
15670,8
15671,3
15672,9
15673,15
15674,17
15675,5
15676,8
15677,14
15678,12
15679,2
15680,0
15681,4
15682,7
15683,5
15684,1
15685,18
15686,15
15687,10
15688,4
15689,11
15690,16
15691,7
15692,18
15693,11
15694,14
15695,0
15696,18
15697,17
15698,4
15699,8
15700,9
15701,14
15702,6
15703,7
15704,13
15705,15
15706,7
15707,16
15708,6
15709,5
15710,4
15711,7
15712,18
15713,0
15714,14
15715,17
15716,17
15717,17
15718,10
15719,10
15720,17
15721,2
15722,7
15723,5
15724,19
15725,8
15726,13
15727,3
15728,10
15729,8
15730,2
15731,5
15732,3
15733,16
15734,10
15735,9
15736,12
15737,2
15738,8
15739,15
15740,11
15741,16
15742,9
15743,4
15744,18
15745,10
15746,19
15747,7
15748,3
15749,2
15750,8
15751,0
15752,0
15753,3
15754,11
15755,18
15756,14
15757,7
15758,9
15759,12
15760,19
15761,14
15762,18
15763,1
15764,2
15765,17
15766,6
15767,4
15768,1
15769,7
15770,15
15771,1
15772,0
15773,0
15774,7
15775,3
15776,3
15777,12
15778,12
15779,17
15780,5
15781,18
15782,17
15783,0
15784,2
15785,17
15786,18
15787,12
15788,3
15789,7
15790,8
15791,14
15792,15
15793,10
15794,15
15795,5
15796,7
15797,6
15798,16
15799,15
15800,9
15801,19
15802,16
15803,8
15804,2
15805,14
15806,7
15807,2
15808,6
15809,13
15810,17
15811,13
15812,1
15813,11
15814,13
15815,8
15816,15
15817,2
15818,0
15819,16
15820,18
15821,18
15822,9
15823,11
15824,7
15825,6
15826,18
15827,4
15828,3
15829,19
15830,14
15831,10
15832,3
15833,0
15834,12
15835,1
15836,18
15837,1
15838,7
15839,18
15840,5
15841,19
15842,7
15843,11
15844,5
15845,7
15846,2
15847,16
15848,1
15849,5
15850,8
15851,4
15852,16
15853,13
15854,10
15855,3
15856,5
15857,18
15858,15
15859,14
15860,17
15861,7
15862,17
15863,17
15864,1
15865,19
15866,9
15867,0
15868,15
15869,19
15870,18
15871,11
15872,0
15873,4
15874,1
15875,1
15876,1
15877,19
15878,13
15879,10
15880,8
15881,4
15882,11
15883,1
15884,13
15885,14
15886,19
15887,6
15888,5
15889,14
15890,11
15891,12
15892,4
15893,15
15894,12
15895,9
15896,7
15897,5
15898,19
15899,9
15900,0
15901,5
15902,1
15903,0
15904,16
15905,0
15906,15
15907,0
15908,1
15909,14
15910,16
15911,14
15912,1
15913,7
15914,10
15915,17
15916,11
15917,13
15918,18
15919,15
15920,7
15921,19
15922,5
15923,16
15924,0
15925,9
15926,15
15927,6
15928,16
15929,11
15930,6
15931,19
15932,3
15933,18
15934,4
15935,19
15936,6
15937,8
15938,2
15939,12
15940,15
15941,2
15942,14
15943,7
15944,1
15945,18
15946,18
15947,18
15948,6
15949,16
15950,1
15951,13
15952,4
15953,15
15954,1
15955,19
15956,4
15957,3
15958,18
15959,0
15960,12
15961,0
15962,9
15963,9
15964,5
15965,17
15966,9
15967,6
15968,6
15969,16
15970,11
15971,18
15972,8
15973,2
15974,17
15975,9
15976,2
15977,3
15978,1
15979,12
15980,9
15981,12
15982,1
15983,0
15984,13
15985,0
15986,4
15987,1
15988,11
15989,0
15990,10
15991,14
15992,6
15993,18
15994,9
15995,2
15996,13
15997,6
15998,19
15999,8
16000,4
16001,19
16002,17
16003,0
16004,7
16005,4
16006,9
16007,10
16008,5
16009,10
16010,15
16011,4
16012,6
16013,9
16014,0
16015,9
16016,18
16017,2
16018,16
16019,14
16020,15
16021,3
16022,2
16023,5
16024,18
16025,6
16026,17
16027,3
16028,14
16029,6
16030,4
16031,1
16032,11
16033,9
16034,2
16035,16
16036,18
16037,2
16038,1
16039,3
16040,8
16041,9
16042,4
16043,5
16044,1
16045,8
16046,1
16047,1
16048,5
16049,18
16050,14
16051,9
16052,12
16053,7
16054,14
16055,7
16056,6
16057,1
16058,10
16059,10
16060,11
16061,16
16062,12
16063,18
16064,7
16065,12
16066,9
16067,11
16068,3
16069,4
16070,9
16071,13
16072,6
16073,9
16074,7
16075,13
16076,13
16077,8
16078,6
16079,19
16080,9
16081,15
16082,5
16083,12
16084,15
16085,13
16086,14
16087,2
16088,16
16089,15
16090,19
16091,5
16092,1
16093,17
16094,5
16095,10
16096,11
16097,6
16098,10
16099,5
16100,11
16101,1
16102,18
16103,4
16104,14
16105,19
16106,14
16107,17
16108,14
16109,15
16110,5
16111,10
16112,11
16113,14
16114,4
16115,1
16116,13
16117,7
16118,18
16119,0
16120,10
16121,11
16122,5
16123,7
16124,6
16125,7
16126,1
16127,5
16128,11
16129,6
16130,13
16131,11
16132,7
16133,1
16134,1
16135,8
16136,10
16137,19
16138,13
16139,17
16140,1
16141,3
16142,4
16143,8
16144,10
16145,4
16146,2
16147,7
16148,14
16149,12
16150,15
16151,6
16152,17
16153,12
16154,0
16155,9
16156,17
16157,16
16158,2
16159,11
16160,7
16161,8
16162,19
16163,19
16164,3
16165,6
16166,9
16167,3
16168,5
16169,8
16170,12
16171,1
16172,18
16173,2
16174,1
16175,18
16176,3
16177,12
16178,10
16179,17
16180,17
16181,10
16182,7
16183,11
16184,7
16185,15
16186,14
16187,8
16188,17
16189,14
16190,14
16191,6
16192,0
16193,9
16194,5
16195,9
16196,10
16197,3
16198,18
16199,5
16200,2
16201,16
16202,6
16203,6
16204,9
16205,4
16206,8
16207,8
16208,15
16209,6
16210,9
16211,6
16212,5
16213,17
16214,10
16215,15
16216,7
16217,17
16218,17
16219,16
16220,17
16221,18
16222,10
16223,14
16224,16
16225,17
16226,11
16227,8
16228,3
16229,3
16230,6
16231,17
16232,6
16233,5
16234,11
16235,11
16236,0
16237,17
16238,7
16239,7
16240,3
16241,1
16242,0
16243,10
16244,2
16245,14
16246,0
16247,16
16248,0
16249,4
16250,1
16251,17
16252,10
16253,10
16254,4
16255,8
16256,2
16257,10
16258,13
16259,7
16260,0
16261,14
16262,0
16263,14
16264,16
16265,12
16266,13
16267,16
16268,7
16269,8
16270,2
16271,4
16272,18
16273,5
16274,15
16275,8
16276,13
16277,2
16278,0
16279,9
16280,12
16281,10
16282,1
16283,4
16284,8
16285,3
16286,0
16287,14
16288,1
16289,16
16290,12
16291,4
16292,17
16293,5
16294,2
16295,4
16296,7
16297,11
16298,3
16299,19
16300,12
16301,16
16302,19
16303,19
16304,16
16305,11
16306,3
16307,10
16308,2
16309,17
16310,4
16311,1
16312,6
16313,6
16314,13
16315,7
16316,14
16317,1
16318,14
16319,13
16320,2
16321,10
16322,12
16323,15
16324,10
16325,4
16326,12
16327,7
16328,18
16329,3
16330,10
16331,5
16332,16
16333,1
16334,9
16335,18
16336,5
16337,17
16338,11
16339,2
16340,13
16341,7
16342,7
16343,8
16344,10
16345,0
16346,12
16347,8
16348,13
16349,18
16350,2
16351,11
16352,0
16353,7
16354,4
16355,2
16356,18
16357,2
16358,9
16359,15
16360,17
16361,4
16362,18
16363,14
16364,10
16365,6
16366,8
16367,15
16368,18
16369,17
16370,6
16371,8
16372,13
16373,2
16374,7
16375,6
16376,10
16377,6
16378,10
16379,3
16380,1
16381,3
16382,14
16383,5
16384,19
16385,17
16386,9
16387,15
16388,5
16389,2
16390,0
16391,3
16392,8
16393,7
16394,16
16395,18
16396,9
16397,14
16398,0
16399,6
16400,6
16401,2
16402,18
16403,14
16404,10
16405,2
16406,5
16407,4
16408,2
16409,18
16410,0
16411,1
16412,18
16413,9
16414,7
16415,18
16416,9
16417,17
16418,7
16419,5
16420,19
16421,19
16422,14
16423,1
16424,9
16425,17
16426,8
16427,14
16428,0
16429,4
16430,4
16431,19
16432,6
16433,10
16434,19
16435,17
16436,16
16437,4
16438,1
16439,9
16440,4
16441,5
16442,9
16443,11
16444,12
16445,3
16446,1
16447,11
16448,12
16449,18
16450,3
16451,12
16452,6
16453,12
16454,1
16455,19
16456,7
16457,3
16458,7
16459,1
16460,19
16461,10
16462,15
16463,18
16464,6
16465,16
16466,19
16467,16
16468,16
16469,9
16470,0
16471,2
16472,18
16473,3
16474,7
16475,6
16476,14
16477,3
16478,16
16479,11
16480,13
16481,18
16482,7
16483,12
16484,11
16485,3
16486,19
16487,4
16488,9
16489,13
16490,12
16491,5
16492,18
16493,18
16494,2
16495,2
16496,6
16497,0
16498,14
16499,6
16500,9
16501,5
16502,3
16503,6
16504,19
16505,12
16506,10
16507,2
16508,1
16509,11
16510,14
16511,16
16512,2
16513,2
16514,4
16515,6
16516,4
16517,10
16518,1
16519,4
16520,11
16521,0
16522,7
16523,16
16524,7
16525,8
16526,2
16527,10
16528,7
16529,15
16530,3
16531,8
16532,15
16533,5
16534,15
16535,8
16536,11
16537,14
16538,4
16539,11
16540,8
16541,18
16542,1
16543,10
16544,7
16545,1
16546,6
16547,14
16548,3
16549,4
16550,13
16551,18
16552,10
16553,10
16554,18
16555,13
16556,13
16557,14
16558,1
16559,15
16560,6
16561,3
16562,16
16563,17
16564,18
16565,3
16566,13
16567,5
16568,11
16569,7
16570,6
16571,8
16572,1
16573,3
16574,11
16575,2
16576,2
16577,17
16578,5
16579,8
16580,19
16581,10
16582,16
16583,19
16584,9
16585,18
16586,11
16587,2
16588,5
16589,11
16590,17
16591,14
16592,17
16593,10
16594,1
16595,7
16596,17
16597,10
16598,13
16599,0
16600,8
16601,3
16602,18
16603,16
16604,10
16605,10
16606,1
16607,10
16608,4
16609,2
16610,0
16611,12
16612,17
16613,18
16614,16
16615,7
16616,1
16617,17
16618,11
16619,17
16620,17
16621,13
16622,10
16623,5
16624,17
16625,1
16626,15
16627,19
16628,2
16629,5
16630,3
16631,7
16632,12
16633,16
16634,16
16635,18
16636,7
16637,12
16638,10
16639,9
16640,6
16641,4
16642,13
16643,13
16644,1
16645,1
16646,4
16647,3
16648,12
16649,5
16650,6
16651,1
16652,18
16653,7
16654,4
16655,2
16656,19
16657,14
16658,9
16659,5
16660,18
16661,18
16662,9
16663,7
16664,2
16665,12
16666,10
16667,2
16668,10
16669,16
16670,6
16671,8
16672,11
16673,16
16674,7
16675,17
16676,4
16677,2
16678,18
16679,18
16680,10
16681,14
16682,16
16683,3
16684,18
16685,3
16686,9
16687,5
16688,16
16689,10
16690,17
16691,10
16692,0
16693,9
16694,6
16695,0
16696,12
16697,4
16698,10
16699,14
16700,17
16701,15
16702,3
16703,6
16704,9
16705,6
16706,4
16707,11
16708,13
16709,0
16710,16
16711,3
16712,10
16713,17
16714,16
16715,4
16716,4
16717,2
16718,18
16719,11
16720,5
16721,10
16722,7
16723,16
16724,0
16725,12
16726,7
16727,8
16728,6
16729,1
16730,4
16731,4
16732,12
16733,18
16734,15
16735,15
16736,3
16737,7
16738,1
16739,14
16740,1
16741,6
16742,19
16743,4
16744,14
16745,15
16746,2
16747,15
16748,11
16749,2
16750,6
16751,14
16752,13
16753,15
16754,8
16755,18
16756,11
16757,19
16758,7
16759,7
16760,10
16761,4
16762,12
16763,14
16764,14
16765,14
16766,2
16767,3
16768,18
16769,11
16770,12
16771,2
16772,18
16773,12
16774,19
16775,15
16776,0
16777,13
16778,18
16779,14
16780,4
16781,9
16782,4
16783,0
16784,10
16785,16
16786,12
16787,8
16788,8
16789,16
16790,1
16791,17
16792,1
16793,18
16794,9
16795,6
16796,12
16797,1
16798,18
16799,19
16800,12
16801,4
16802,1
16803,18
16804,1
16805,1
16806,10
16807,19
16808,18
16809,15
16810,14
16811,11
16812,19
16813,9
16814,10
16815,6
16816,11
16817,9
16818,10
16819,18
16820,8
16821,8
16822,1
16823,10
16824,12
16825,17
16826,1
16827,18
16828,11
16829,11
16830,10
16831,18
16832,18
16833,11
16834,5
16835,8
16836,5
16837,18
16838,8
16839,0
16840,12
16841,15
16842,16
16843,18
16844,4
16845,14
16846,12
16847,16
16848,13
16849,16
16850,2
16851,9
16852,5
16853,12
16854,10
16855,14
16856,18
16857,17
16858,3
16859,14
16860,0
16861,0
16862,19
16863,14
16864,1
16865,2
16866,4
16867,8
16868,19
16869,4
16870,4
16871,4
16872,3
16873,10
16874,7
16875,18
16876,11
16877,12
16878,7
16879,5
16880,5
16881,12
16882,15
16883,6
16884,3
16885,17
16886,3
16887,7
16888,17
16889,18
16890,12
16891,8
16892,12
16893,19
16894,4
16895,9
16896,6
16897,13
16898,4
16899,11
16900,2
16901,18
16902,6
16903,19
16904,1
16905,8
16906,17
16907,14
16908,9
16909,1
16910,0
16911,1
16912,13
16913,7
16914,18
16915,9
16916,3
16917,17
16918,14
16919,6
16920,2
16921,17
16922,18
16923,5
16924,9
16925,8
16926,2
16927,5
16928,3
16929,3
16930,9
16931,15
16932,10
16933,10
16934,2
16935,2
16936,19
16937,0
16938,17
16939,8
16940,1
16941,11
16942,7
16943,6
16944,3
16945,7
16946,14
16947,16
16948,18
16949,10
16950,11
16951,6
16952,5
16953,18
16954,9
16955,19
16956,14
16957,0
16958,17
16959,18
16960,4
16961,2
16962,5
16963,15
16964,6
16965,2
16966,2
16967,19
16968,18
16969,14
16970,3
16971,19
16972,1
16973,14
16974,10
16975,3
16976,14
16977,5
16978,17
16979,6
16980,6
16981,19
16982,12
16983,0
16984,16
16985,14
